RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/06/08 Mon.[16:19]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                 3776   
                                 3777   ;;	flSensorOut[0] = (float)uniRawSensorOut._intArr[0]/16384.0f;	// X
                                 3778   CLINEA 0000H 0001H 053EH 0002H 0042H
00:001C 12-90 00-00'             3779   	l	er0,	NEAR _uniRawSensorOut
00:0020 10-82                    3780   	mov	r2,	r1
00:0022 2F-83                    3781   	extbw	er2
00:0024 30-82                    3782   	mov	r2,	r3
00:0026 6E-F0                    3783   	push	xr0
00:0028 01-F0'00-00'             3784   	bl	__fildu8sw
00:002C 00 E0                    3785   	mov	er0,	#0 
00:002E 80 02                    3786   	mov	r2,	#080h
00:0030 46 03                    3787   	mov	r3,	#046h
00:0032 6E-F0                    3788   	push	xr0
00:0034 01-F0'00-00'             3789   	bl	__fdivu8sw
00:0038 04 E1                    3790   	add	sp,	#4 
00:003A 2E-F0                    3791   	pop	xr0
00:003C 13-90 00-00'             3792   	st	er0,	NEAR _flSensorOut
00:0040 13-92 00-00'             3793   	st	er2,	NEAR _flSensorOut+02h
                                 3794   
                                 3795   ;;	flSensorOut[1] = (float)uniRawSensorOut._intArr[1]/16384.0f;	// Y
                                 3796   CLINEA 0000H 0001H 053FH 0002H 0042H
00:0044 12-90 00-00'             3797   	l	er0,	NEAR _uniRawSensorOut+02h
00:0048 10-82                    3798   	mov	r2,	r1
00:004A 2F-83                    3799   	extbw	er2
00:004C 30-82                    3800   	mov	r2,	r3
00:004E 6E-F0                    3801   	push	xr0
00:0050 01-F0'00-00'             3802   	bl	__fildu8sw
00:0054 00 E0                    3803   	mov	er0,	#0 
00:0056 80 02                    3804   	mov	r2,	#080h
00:0058 46 03                    3805   	mov	r3,	#046h
00:005A 6E-F0                    3806   	push	xr0
00:005C 01-F0'00-00'             3807   	bl	__fdivu8sw
00:0060 04 E1                    3808   	add	sp,	#4 
00:0062 2E-F0                    3809   	pop	xr0
00:0064 13-90 00-00'             3810   	st	er0,	NEAR _flSensorOut+04h
00:0068 13-92 00-00'             3811   	st	er2,	NEAR _flSensorOut+06h
                                 3812   
                                 3813   ;;	flSensorOut[2] = (float)uniRawSensorOut._intArr[2]/16384.0f;	// Y
                                 3814   CLINEA 0000H 0001H 0540H 0002H 0042H
00:006C 12-90 00-00'             3815   	l	er0,	NEAR _uniRawSensorOut+04h
00:0070 10-82                    3816   	mov	r2,	r1
00:0072 2F-83                    3817   	extbw	er2
00:0074 30-82                    3818   	mov	r2,	r3
00:0076 6E-F0                    3819   	push	xr0
00:0078 01-F0'00-00'             3820   	bl	__fildu8sw
00:007C 00 E0                    3821   	mov	er0,	#0 
00:007E 80 02                    3822   	mov	r2,	#080h
00:0080 46 03                    3823   	mov	r3,	#046h
00:0082 6E-F0                    3824   	push	xr0
00:0084 01-F0'00-00'             3825   	bl	__fdivu8sw
00:0088 04 E1                    3826   	add	sp,	#4 
00:008A 2E-F0                    3827   	pop	xr0
00:008C 13-90 00-00'             3828   	st	er0,	NEAR _flSensorOut+08h
00:0090 13-92 00-00'             3829   	st	er2,	NEAR _flSensorOut+0ah
                                 3830   
                                 3831   ;;		uniRawSensorOut._intArr[0], flSensorOut[0], uniRawSensorOut._intArr[1], flSensorOut[1], uniRawSensorOut._intArr[2], flSensorOut[2]);
                                 3832   CLINEA 0000H 0001H 0543H 0003H 0086H
00:0094 6E-F0                    3833   	push	xr0
00:0096 FC E1                    3834   	add	sp,	#-4
00:0098 01-F0'00-00'             3835   	bl	__ftodu8sw
00:009C 12-90 00-00'             3836   	l	er0,	NEAR _uniRawSensorOut+04h
00:00A0 5E-F0                    3837   	push	er0
00:00A2 12-90 00-00'             3838   	l	er0,	NEAR _flSensorOut+04h
00:00A6 12-92 00-00'             3839   	l	er2,	NEAR _flSensorOut+06h
00:00AA 6E-F0                    3840   	push	xr0
00:00AC FC E1                    3841   	add	sp,	#-4
00:00AE 01-F0'00-00'             3842   	bl	__ftodu8sw
00:00B2 12-90 00-00'             3843   	l	er0,	NEAR _uniRawSensorOut+02h
00:00B6 5E-F0                    3844   	push	er0
00:00B8 12-90 00-00'             3845   	l	er0,	NEAR _flSensorOut
00:00BC 12-92 00-00'             3846   	l	er2,	NEAR _flSensorOut+02h
00:00C0 6E-F0                    3847   	push	xr0
00:00C2 FC E1                    3848   	add	sp,	#-4
00:00C4 01-F0'00-00'             3849   	bl	__ftodu8sw
00:00C8 12-90 00-00'             3850   	l	er0,	NEAR _uniRawSensorOut
00:00CC 5E-F0                    3851   	push	er0
00:00CE 00'00                    3852   	mov	r0,	#BYTE1 OFFSET $$S207
00:00D0 00'01                    3853   	mov	r1,	#BYTE2 OFFSET $$S207
00:00D2 5E-F0                    3854   	push	er0
00:00D4 01-F0'00-00'             3855   	bl	_printf_n
00:00D8 20 E1                    3856   	add	sp,	#32
                                 3857   
                                 3858   ;;	I2C_Read(KX022_I2C_ADDR, &KX022_TSCP, 1, uniRawSensorOut._ucharArr, 2);
                                 3859   CLINEA 0000H 0001H 0546H 0002H 0048H
00:00DA 02 00                    3860   	mov	r0,	#02h
00:00DC 4E-F0                    3861   	push	r0
00:00DE 00'00                    3862   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:00E0 00'01                    3863   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:00E2 5E-F0                    3864   	push	er0
00:00E4 01 00                    3865   	mov	r0,	#01h
00:00E6 4E-F0                    3866   	push	r0
00:00E8 00'02                    3867   	mov	r2,	#BYTE1 OFFSET _KX022_TSCP
00:00EA 00'03                    3868   	mov	r3,	#BYTE2 OFFSET _KX022_TSCP
00:00EC 1E 00                    3869   	mov	r0,	#01eh
00:00EE 01-F0'00-00'             3870   	bl	_I2C_Read
00:00F2 06 E1                    3871   	add	sp,	#6 
                                 3872   
                                 3873   ;;	switch(uniRawSensorOut._ucharArr[0])
                                 3874   CLINEA 0000H 0001H 0548H 0002H 0025H
00:00F4 10-90 00-00'             3875   	l	r0,	NEAR _uniRawSensorOut
                                 3876   CBLOCK 213 3 1353
00:00F8 01 70                    3877   	cmp	r0,	#01h
00:00FA 0E C9                    3878   	beq	_$L213
                                 3879   
                                 3880   ;;	switch(uniRawSensorOut._ucharArr[0])
                                 3881   CLINEA 0000H 0000H 0548H 0002H 0025H
00:00FC 02 70                    3882   	cmp	r0,	#02h
00:00FE 0E C9                    3883   	beq	_$L214
                                 3884   
                                 3885   ;;	switch(uniRawSensorOut._ucharArr[0])
                                 3886   CLINEA 0000H 0000H 0548H 0002H 0025H
00:0100 04 70                    3887   	cmp	r0,	#04h
00:0102 0E C9                    3888   	beq	_$L215
                                 3889   
                                 3890   ;;	switch(uniRawSensorOut._ucharArr[0])
                                 3891   CLINEA 0000H 0000H 0548H 0002H 0025H
00:0104 08 70                    3892   	cmp	r0,	#08h
00:0106 0E C9                    3893   	beq	_$L216
                                 3894   
                                 3895   ;;	switch(uniRawSensorOut._ucharArr[0])
                                 3896   CLINEA 0000H 0000H 0548H 0002H 0025H
00:0108 10 70                    3897   	cmp	r0,	#010h
00:010A 0E C9                    3898   	beq	_$L217
                                 3899   
                                 3900   ;;	switch(uniRawSensorOut._ucharArr[0])
                                 3901   CLINEA 0000H 0000H 0548H 0002H 0025H
00:010C 20 70                    3902   	cmp	r0,	#020h
00:010E 0E C9                    3903   	beq	_$L218
                                 3904   
                                 3905   ;;		default:	LEDOUT(0x00u); break;	// NONE
                                 3906   CLINEA 0000H 0000H 0550H 0003H 0028H
00:0110 00 00                    3907   	mov	r0,	#00h
                                 3908   CBLOCKEND 213 3 1361
                                 3909   
                                 3910   ;;	}
                                 3911   CLINEA 0000H 0000H 0551H 0002H 0002H
00:0112                          3912   _$L211 :
00:0112 11-90 60-F2              3913   	st	r0,	0f260h
                                 3914   CBLOCKEND 213 2 1362
                                 3915   
                                 3916   ;;}
                                 3917   CLINEA 0000H 0001H 0552H 0001H 0001H
00:0116 8E-F2                    3918   	pop	pc
                                 3919   
                                 3920   ;;		case 0x01u:	LEDOUT(0x1u<<4); break;	// FU: Face-Up State (Z+). Turn on LED4
                                 3921   CLINEA 0000H 0001H 054AH 0003H 004DH
00:0118                          3922   _$L213 :
00:0118 10 00                    3923   	mov	r0,	#010h
00:011A FB CE                    3924   	bal	_$L211
                                 3925   
                                 3926   ;;		case 0x02u:	LEDOUT(0x1u<<3); break;	// FD: Face-Down State (Z-). Turn on LED3
                                 3927   CLINEA 0000H 0001H 054BH 0003H 004FH
00:011C                          3928   _$L214 :
00:011C 08 00                    3929   	mov	r0,	#08h
00:011E F9 CE                    3930   	bal	_$L211
                                 3931   
                                 3932   ;;		case 0x04u:	LEDOUT(0x1u<<2); break;	// UP: Up State (Y+). Turn on LED2
                                 3933   CLINEA 0000H 0001H 054CH 0003H 0048H
00:0120                          3934   _$L215 :
00:0120 04 00                    3935   	mov	r0,	#04h
00:0122 F7 CE                    3936   	bal	_$L211
                                 3937   
                                 3938   ;;		case 0x08u:	LEDOUT(0x1u<<5); break;	// DO: Down State (Y-). Turn on LED5
                                 3939   CLINEA 0000H 0001H 054DH 0003H 004AH
00:0124                          3940   _$L216 :
00:0124 20 00                    3941   	mov	r0,	#020h
00:0126 F5 CE                    3942   	bal	_$L211
                                 3943   
                                 3944   ;;		case 0x10u:	LEDOUT(0x1u<<7); break;	// RI: Right State (X+). Turn on LED7
                                 3945   CLINEA 0000H 0001H 054EH 0003H 004BH
00:0128                          3946   _$L217 :
00:0128 80 00                    3947   	mov	r0,	#080h
00:012A F3 CE                    3948   	bal	_$L211
                                 3949   
                                 3950   ;;		case 0x20u:	LEDOUT(0x1u<<0); break;	// LE: Left State (X-). Turn on LED0
                                 3951   CLINEA 0000H 0001H 054FH 0003H 004AH
00:012C                          3952   _$L218 :
00:012C 01 00                    3953   	mov	r0,	#01h
00:012E F1 CE                    3954   	bal	_$L211
                                 3955   CBLOCKEND 213 1 1362
                                 3956   CFUNCTIONEND 213
                                 3957   
                                 3958   
  --------------------------     3959   	rseg $$MainOp_KMX61$main
                                 3960   CFUNCTION 214
                                 3961   
00:0000                          3962   _MainOp_KMX61	:
                                 3963   CBLOCK 214 1 1375
                                 3964   
                                 3965   ;;{ 
                                 3966   CLINEA 0000H 0001H 055FH 0001H 0002H
00:0000 CE-F8                    3967   	push	lr
                                 3968   CBLOCK 214 2 1375
                                 3969   CRET 0000H
                                 3970   
                                 3971   ;;	I2C_Read(KMX61_I2C_ADDR, &KMX61_ACCEL_XOUT_L, 1, uniRawSensorOut._ucharArr, 6);
                                 3972   CLINEA 0000H 0001H 0561H 0002H 0050H
00:0002 06 00                    3973   	mov	r0,	#06h
00:0004 4E-F0                    3974   	push	r0
00:0006 00'00                    3975   	mov	r0,	#BYTE1 OFFSET _uniRawSensorOut
00:0008 00'01                    3976   	mov	r1,	#BYTE2 OFFSET _uniRawSensorOut
00:000A 5E-F0                    3977   	push	er0
00:000C 01 00                    3978   	mov	r0,	#01h
00:000E 4E-F0                    3979   	push	r0
00:0010 00'02                    3980   	mov	r2,	#BYTE1 OFFSET _KMX61_ACCEL_XOUT_L
00:0012 00'03                    3981   	mov	r3,	#BYTE2 OFFSET _KMX61_ACCEL_XOUT_L
00:0014 0E 00                    3982   	mov	r0,	#0eh
00:0016 01-F0'00-00'             3983   	bl	_I2C_Read
00:001A 06 E1                    3984   	add	sp,	#6 
                                 3985   
                                 3986   ;;	uniRawSensorOut._intArr[0] = uniRawSensorOut._intArr[0]>>2;
                                 3987   CLINEA 0000H 0001H 0562H 0002H 003CH
00:001C 12-90 00-00'             3988   	l	er0,	NEAR _uniRawSensorOut
00:0020 2D-90                    3989   	srlc	r0,	#02h
00:0022 2E-91                    3990   	sra	r1,	#02h
00:0024 13-90 00-00'             3991   	st	er0,	NEAR _uniRawSensorOut
                                 3992   
                                 3993   ;;	uniRawSensorOut._intArr[1] = uniRawSensorOut._intArr[1]>>2;
                                 3994   CLINEA 0000H 0001H 0563H 0002H 003CH
00:0028 12-90 00-00'             3995   	l	er0,	NEAR _uniRawSensorOut+02h
00:002C 2D-90                    3996   	srlc	r0,	#02h
00:002E 2E-91                    3997   	sra	r1,	#02h
00:0030 13-90 00-00'             3998   	st	er0,	NEAR _uniRawSensorOut+02h
                                 3999   
                                 4000   ;;	uniRawSensorOut._intArr[2] = uniRawSensorOut._intArr[2]>>2;
                                 4001   CLINEA 0000H 0001H 0564H 0002H 003CH
00:0034 12-90 00-00'             4002   	l	er0,	NEAR _uniRawSensorOut+04h
00:0038 2D-90                    4003   	srlc	r0,	#02h
00:003A 2E-91                    4004   	sra	r1,	#02h
00:003C 13-90 00-00'             4005   	st	er0,	NEAR _uniRawSensorOut+04h
                                 4006   
                                 4007   ;;	flSensorOut[0] = (float)uniRawSensorOut._intArr[0]/2048.0f;	// X
                                 4008   CLINEA 0000H 0001H 0566H 0002H 0041H
00:0040 12-90 00-00'             4009   	l	er0,	NEAR _uniRawSensorOut
00:0044 10-82                    4010   	mov	r2,	r1
00:0046 2F-83                    4011   	extbw	er2
00:0048 30-82                    4012   	mov	r2,	r3
00:004A 6E-F0                    4013   	push	xr0
00:004C 01-F0'00-00'             4014   	bl	__fildu8sw
00:0050 00 E0                    4015   	mov	er0,	#0 
00:0052 00 02                    4016   	mov	r2,	#00h
00:0054 45 03                    4017   	mov	r3,	#045h
00:0056 6E-F0                    4018   	push	xr0
00:0058 01-F0'00-00'             4019   	bl	__fdivu8sw
00:005C 04 E1                    4020   	add	sp,	#4 
00:005E 2E-F0                    4021   	pop	xr0
00:0060 13-90 00-00'             4022   	st	er0,	NEAR _flSensorOut
00:0064 13-92 00-00'             4023   	st	er2,	NEAR _flSensorOut+02h
                                 4024   
                                 4025   ;;	flSensorOut[1] = (float)uniRawSensorOut._intArr[1]/2048.0f;	// Y
                                 4026   CLINEA 0000H 0001H 0567H 0002H 0041H
00:0068 12-90 00-00'             4027   	l	er0,	NEAR _uniRawSensorOut+02h
00:006C 10-82                    4028   	mov	r2,	r1
00:006E 2F-83                    4029   	extbw	er2
00:0070 30-82                    4030   	mov	r2,	r3
00:0072 6E-F0                    4031   	push	xr0
00:0074 01-F0'00-00'             4032   	bl	__fildu8sw
00:0078 00 E0                    4033   	mov	er0,	#0 
00:007A 00 02                    4034   	mov	r2,	#00h
00:007C 45 03                    4035   	mov	r3,	#045h
00:007E 6E-F0                    4036   	push	xr0
00:0080 01-F0'00-00'             4037   	bl	__fdivu8sw
00:0084 04 E1                    4038   	add	sp,	#4 
00:0086 2E-F0                    4039   	pop	xr0
00:0088 13-90 00-00'             4040   	st	er0,	NEAR _flSensorOut+04h
00:008C 13-92 00-00'             4041   	st	er2,	NEAR _flSensorOut+06h
                                 4042   
                                 4043   ;;	flSensorOut[2] = (float)uniRawSensorOut._intArr[2]/2048.0f;	// Z
                                 4044   CLINEA 0000H 0001H 0568H 0002H 0041H
00:0090 12-90 00-00'             4045   	l	er0,	NEAR _uniRawSensorOut+04h
00:0094 10-82                    4046   	mov	r2,	r1
00:0096 2F-83                    4047   	extbw	er2
00:0098 30-82                    4048   	mov	r2,	r3
00:009A 6E-F0                    4049   	push	xr0
00:009C 01-F0'00-00'             4050   	bl	__fildu8sw
00:00A0 00 E0                    4051   	mov	er0,	#0 
00:00A2 00 02                    4052   	mov	r2,	#00h
00:00A4 45 03                    4053   	mov	r3,	#045h
00:00A6 6E-F0                    4054   	push	xr0
00:00A8 01-F0'00-00'             4055   	bl	__fdivu8sw
00:00AC 04 E1                    4056   	add	sp,	#4 
00:00AE 2E-F0                    4057   	pop	xr0
00:00B0 13-90 00-00'             4058   	st	er0,	NEAR _flSensorOut+08h
00:00B4 13-92 00-00'             4059   	st	er2,	NEAR _flSensorOut+0ah
                                 4060   
                                 4061   ;;		uniRawSensorOut._intArr[0], flSensorOut[0], uniRawSensorOut._intArr[1], flSensorOut[1], uniRawSensorOut._intArr[2], flSensorOut[2]);
                                 4062   CLINEA 0000H 0001H 056AH 0003H 0086H
00:00B8 6E-F0                    4063   	push	xr0
00:00BA FC E1                    4064   	add	sp,	#-4
00:00BC 01-F0'00-00'             4065   	bl	__ftodu8sw
00:00C0 12-90 00-00'             4066   	l	er0,	NEAR _uniRawSensorOut+04h
00:00C4 5E-F0                    4067   	push	er0
00:00C6 12-90 00-00'             4068   	l	er0,	NEAR _flSensorOut+04h
00:00CA 12-92 00-00'             4069   	l	er2,	NEAR _flSensorOut+06h
00:00CE 6E-F0                    4070   	push	xr0
00:00D0 FC E1                    4071   	add	sp,	#-4
00:00D2 01-F0'00-00'             4072   	bl	__ftodu8sw
00:00D6 12-90 00-00'             4073   	l	er0,	NEAR _uniRawSensorOut+02h
00:00DA 5E-F0                    4074   	push	er0
00:00DC 12-90 00-00'             4075   	l	er0,	NEAR _flSensorOut
00:00E0 12-92 00-00'             4076   	l	er2,	NEAR _flSensorOut+02h
00:00E4 6E-F0                    4077   	push	xr0
00:00E6 FC E1                    4078   	add	sp,	#-4
00:00E8 01-F0'00-00'             4079   	bl	__ftodu8sw
00:00EC 12-90 00-00'             4080   	l	er0,	NEAR _uniRawSensorOut
00:00F0 5E-F0                    4081   	push	er0
00:00F2 00'00                    4082   	mov	r0,	#BYTE1 OFFSET $$S220
00:00F4 00'01                    4083   	mov	r1,	#BYTE2 OFFSET $$S220
00:00F6 5E-F0                    4084   	push	er0
00:00F8 01-F0'00-00'             4085   	bl	_printf_n
00:00FC 20 E1                    4086   	add	sp,	#32
                                 4087   
                                 4088   ;;	if(-0.5f<flSensorOut[0] && flSensorOut[0]<0.5f && 0.5f<flSensorOut[1])
                                 4089   CLINEA 0000H 0001H 056CH 0002H 0047H
00:00FE 00 E0                    4090   	mov	er0,	#0 
00:0100 00 02                    4091   	mov	r2,	#00h
00:0102 BF 03                    4092   	mov	r3,	#0bfh
00:0104 6E-F0                    4093   	push	xr0
00:0106 12-90 00-00'             4094   	l	er0,	NEAR _flSensorOut
00:010A 12-92 00-00'             4095   	l	er2,	NEAR _flSensorOut+02h
00:010E 6E-F0                    4096   	push	xr0
00:0110 01-F0'00-00'             4097   	bl	__fcmpu8sw
00:0114 08 E1                    4098   	add	sp,	#8 
00:0116 0B-A0                    4099   	mov	psw,	r0
00:0118 1F C0                    4100   	bge	_$L221
00:011A 12-90 00-00'             4101   	l	er0,	NEAR _flSensorOut
00:011E 6E-F0                    4102   	push	xr0
00:0120 00 E0                    4103   	mov	er0,	#0 
00:0122 00 02                    4104   	mov	r2,	#00h
00:0124 3F 03                    4105   	mov	r3,	#03fh
00:0126 6E-F0                    4106   	push	xr0
00:0128 01-F0'00-00'             4107   	bl	__fcmpu8sw
00:012C 08 E1                    4108   	add	sp,	#8 
00:012E 0B-A0                    4109   	mov	psw,	r0
00:0130 13 C0                    4110   	bge	_$L221
00:0132 00 E0                    4111   	mov	er0,	#0 
00:0134 00 02                    4112   	mov	r2,	#00h
00:0136 3F 03                    4113   	mov	r3,	#03fh
00:0138 6E-F0                    4114   	push	xr0
00:013A 12-90 00-00'             4115   	l	er0,	NEAR _flSensorOut+04h
00:013E 12-92 00-00'             4116   	l	er2,	NEAR _flSensorOut+06h
00:0142 6E-F0                    4117   	push	xr0
00:0144 01-F0'00-00'             4118   	bl	__fcmpu8sw
00:0148 08 E1                    4119   	add	sp,	#8 
00:014A 0B-A0                    4120   	mov	psw,	r0
00:014C 05 C0                    4121   	bge	_$L221
                                 4122   
                                 4123   ;;		LEDOUT(0x1u<<5);	// -30<angle(X,1g)<30 & angle(Y,1g)>30. Turn on LED5
                                 4124   CLINEA 0000H 0001H 056DH 0003H 0047H
00:014E 20 00                    4125   	mov	r0,	#020h
00:0150 11-90 60-F2              4126   	st	r0,	0f260h
                                 4127   
                                 4128   ;;	else if(0.5f<flSensorOut[0] && -0.5f<flSensorOut[1] && flSensorOut[1]<0.5f)
                                 4129   CLINEA 0000H 0001H 056EH 0002H 004CH
00:0154 00-F0'00-00'             4130   	b	_$L268
00:0158                          4131   _$L221 :
00:0158 00 E0                    4132   	mov	er0,	#0 
00:015A 00 02                    4133   	mov	r2,	#00h
00:015C 3F 03                    4134   	mov	r3,	#03fh
00:015E 6E-F0                    4135   	push	xr0
00:0160 12-90 00-00'             4136   	l	er0,	NEAR _flSensorOut
00:0164 12-92 00-00'             4137   	l	er2,	NEAR _flSensorOut+02h
00:0168 6E-F0                    4138   	push	xr0
00:016A 01-F0'00-00'             4139   	bl	__fcmpu8sw
00:016E 08 E1                    4140   	add	sp,	#8 
00:0170 0B-A0                    4141   	mov	psw,	r0
00:0172 1F C0                    4142   	bge	_$L232
00:0174 00 E0                    4143   	mov	er0,	#0 
00:0176 00 02                    4144   	mov	r2,	#00h
00:0178 BF 03                    4145   	mov	r3,	#0bfh
00:017A 6E-F0                    4146   	push	xr0
00:017C 12-90 00-00'             4147   	l	er0,	NEAR _flSensorOut+04h
00:0180 12-92 00-00'             4148   	l	er2,	NEAR _flSensorOut+06h
00:0184 6E-F0                    4149   	push	xr0
00:0186 01-F0'00-00'             4150   	bl	__fcmpu8sw
00:018A 08 E1                    4151   	add	sp,	#8 
00:018C 0B-A0                    4152   	mov	psw,	r0
00:018E 11 C0                    4153   	bge	_$L232
00:0190 12-90 00-00'             4154   	l	er0,	NEAR _flSensorOut+04h
00:0194 6E-F0                    4155   	push	xr0
00:0196 00 E0                    4156   	mov	er0,	#0 
00:0198 00 02                    4157   	mov	r2,	#00h
00:019A 3F 03                    4158   	mov	r3,	#03fh
00:019C 6E-F0                    4159   	push	xr0
00:019E 01-F0'00-00'             4160   	bl	__fcmpu8sw
00:01A2 08 E1                    4161   	add	sp,	#8 
00:01A4 0B-A0                    4162   	mov	psw,	r0
00:01A6 05 C0                    4163   	bge	_$L232
                                 4164   
                                 4165   ;;		LEDOUT(0x1u<<0);	// 30<angle(X,1g) & -30<angle(Y,1g)<30. Turn on LED0
                                 4166   CLINEA 0000H 0001H 056FH 0003H 0047H
00:01A8 01 00                    4167   	mov	r0,	#01h
00:01AA 11-90 60-F2              4168   	st	r0,	0f260h
                                 4169   
                                 4170   ;;	else if(-0.5f<flSensorOut[0] && flSensorOut[0]<0.5f && flSensorOut[1]<-0.5f)
                                 4171   CLINEA 0000H 0001H 0570H 0002H 004DH
00:01AE 00-F0'00-00'             4172   	b	_$L268
00:01B2                          4173   _$L232 :
00:01B2 00 E0                    4174   	mov	er0,	#0 
00:01B4 00 02                    4175   	mov	r2,	#00h
00:01B6 BF 03                    4176   	mov	r3,	#0bfh
00:01B8 6E-F0                    4177   	push	xr0
00:01BA 12-90 00-00'             4178   	l	er0,	NEAR _flSensorOut
00:01BE 12-92 00-00'             4179   	l	er2,	NEAR _flSensorOut+02h
00:01C2 6E-F0                    4180   	push	xr0
00:01C4 01-F0'00-00'             4181   	bl	__fcmpu8sw
00:01C8 08 E1                    4182   	add	sp,	#8 
00:01CA 0B-A0                    4183   	mov	psw,	r0
00:01CC 1F C0                    4184   	bge	_$L243
00:01CE 12-90 00-00'             4185   	l	er0,	NEAR _flSensorOut
00:01D2 6E-F0                    4186   	push	xr0
00:01D4 00 E0                    4187   	mov	er0,	#0 
00:01D6 00 02                    4188   	mov	r2,	#00h
00:01D8 3F 03                    4189   	mov	r3,	#03fh
00:01DA 6E-F0                    4190   	push	xr0
00:01DC 01-F0'00-00'             4191   	bl	__fcmpu8sw
00:01E0 08 E1                    4192   	add	sp,	#8 
00:01E2 0B-A0                    4193   	mov	psw,	r0
00:01E4 13 C0                    4194   	bge	_$L243
00:01E6 12-90 00-00'             4195   	l	er0,	NEAR _flSensorOut+04h
00:01EA 12-92 00-00'             4196   	l	er2,	NEAR _flSensorOut+06h
00:01EE 6E-F0                    4197   	push	xr0
00:01F0 00 E0                    4198   	mov	er0,	#0 
00:01F2 00 02                    4199   	mov	r2,	#00h
00:01F4 BF 03                    4200   	mov	r3,	#0bfh
00:01F6 6E-F0                    4201   	push	xr0
00:01F8 01-F0'00-00'             4202   	bl	__fcmpu8sw
00:01FC 08 E1                    4203   	add	sp,	#8 
00:01FE 0B-A0                    4204   	mov	psw,	r0
00:0200 05 C0                    4205   	bge	_$L243
                                 4206   
                                 4207   ;;		LEDOUT(0x1u<<2);	// -30<angle(X,1g)<30 & angle(Y,1g)<-30. Turn on LED2
                                 4208   CLINEA 0000H 0001H 0571H 0003H 0048H
00:0202 04 00                    4209   	mov	r0,	#04h
00:0204 11-90 60-F2              4210   	st	r0,	0f260h
                                 4211   
                                 4212   ;;	else if(flSensorOut[0]<-0.5f && -0.5f<flSensorOut[1] && flSensorOut[1]<0.5f)
                                 4213   CLINEA 0000H 0001H 0572H 0002H 004DH
00:0208 00-F0'00-00'             4214   	b	_$L268
00:020C                          4215   _$L243 :
00:020C 12-90 00-00'             4216   	l	er0,	NEAR _flSensorOut
00:0210 12-92 00-00'             4217   	l	er2,	NEAR _flSensorOut+02h
00:0214 6E-F0                    4218   	push	xr0
00:0216 00 E0                    4219   	mov	er0,	#0 
00:0218 00 02                    4220   	mov	r2,	#00h
00:021A BF 03                    4221   	mov	r3,	#0bfh
00:021C 6E-F0                    4222   	push	xr0
00:021E 01-F0'00-00'             4223   	bl	__fcmpu8sw
00:0222 08 E1                    4224   	add	sp,	#8 
00:0224 0B-A0                    4225   	mov	psw,	r0
00:0226 1E C0                    4226   	bge	_$L254
00:0228 00 E0                    4227   	mov	er0,	#0 
00:022A 00 02                    4228   	mov	r2,	#00h
00:022C BF 03                    4229   	mov	r3,	#0bfh
00:022E 6E-F0                    4230   	push	xr0
00:0230 12-90 00-00'             4231   	l	er0,	NEAR _flSensorOut+04h
00:0234 12-92 00-00'             4232   	l	er2,	NEAR _flSensorOut+06h
00:0238 6E-F0                    4233   	push	xr0
00:023A 01-F0'00-00'             4234   	bl	__fcmpu8sw
00:023E 08 E1                    4235   	add	sp,	#8 
00:0240 0B-A0                    4236   	mov	psw,	r0
00:0242 10 C0                    4237   	bge	_$L254
00:0244 12-90 00-00'             4238   	l	er0,	NEAR _flSensorOut+04h
00:0248 6E-F0                    4239   	push	xr0
00:024A 00 E0                    4240   	mov	er0,	#0 
00:024C 00 02                    4241   	mov	r2,	#00h
00:024E 3F 03                    4242   	mov	r3,	#03fh
00:0250 6E-F0                    4243   	push	xr0
00:0252 01-F0'00-00'             4244   	bl	__fcmpu8sw
00:0256 08 E1                    4245   	add	sp,	#8 
00:0258 0B-A0                    4246   	mov	psw,	r0
00:025A 04 C0                    4247   	bge	_$L254
                                 4248   
                                 4249   ;;		LEDOUT(0x1u<<7);	// angle(X,1g)<-30 & -30<angle(Y,1g)<30. Turn on LED7
                                 4250   CLINEA 0000H 0001H 0573H 0003H 0048H
00:025C 80 00                    4251   	mov	r0,	#080h
00:025E 11-90 60-F2              4252   	st	r0,	0f260h
                                 4253   
                                 4254   ;;	else if(flSensorOut[2]>0.5f)
                                 4255   CLINEA 0000H 0001H 0574H 0002H 001DH
00:0262 23 CE                    4256   	bal	_$L268
00:0264                          4257   _$L254 :
00:0264 12-90 00-00'             4258   	l	er0,	NEAR _flSensorOut+08h
00:0268 12-92 00-00'             4259   	l	er2,	NEAR _flSensorOut+0ah
00:026C 6E-F0                    4260   	push	xr0
00:026E 00 E0                    4261   	mov	er0,	#0 
00:0270 00 02                    4262   	mov	r2,	#00h
