 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14098477@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14098477@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R33 'R_R0603_0':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14122921@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14122921@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14122921@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R34 'R_R0603_10K':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14107395@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14107395@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14107395@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R35 'R_R0603_22':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14126529@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14126529@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14126529@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R36 'R_R0603_10K':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14128594@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14128594@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14128594@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R37 'R_R0603_10K':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14128628@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14128628@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14128628@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R38 'R_R0603_10K':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14128968@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14128968@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14128968@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R39 'R_R0603_0':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14129249@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14129249@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14129249@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R8 'R_R0603_10K':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14092105@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14092105@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14092105@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R9 'R_R0603_10K':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14092237@DISCRETE.R.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14092237@discrete.\r.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page3_ins14092237@discrete.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U1 'HVSOF5_3_SSOP5_BDE0600G':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14000681@MINI LOW POWER MICRO EVAL BOARD.HVSOF5_3.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14000681@\mini low power micro eval board\.\hvsof5_3.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14000681@\mini low power micro eval board\.\hvsof5_3.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U11 'KXG03_LGA_3X3X0P9_KXG03':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14101192@MULTISENSORBREAKOUT.KXG03.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14101192@multisensorbreakout.\kxg03.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14101192@multisensorbreakout.\kxg03.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U12 'SPM0423HD4H-WB_IC_4P72X3P76_':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14123271@MULTISENSORBREAKOUT.SPM0423HD4H-WB.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14123271@multisensorbreakout.\spm0423hd4h-wb.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14123271@multisensorbreakout.\spm0423hd4h-wb.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U13 'KXCJK_LGA_3X3X0P9_':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14145816@KXCJK.KXCJK.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14145816@kxcjk.\kxcjk.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14145816@kxcjk.\kxcjk.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U14 'KXCJK_LGA_3X3X0P9_':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14153413@KXCJK.KXCJK.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14153413@kxcjk.\kxcjk.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14153413@kxcjk.\kxcjk.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U15 'KXCJK_LGA_3X3X0P9_':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14154119@KXCJK.KXCJK.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14154119@kxcjk.\kxcjk.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14154119@kxcjk.\kxcjk.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U16 'KXCJK_LGA_3X3X0P9_':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14155446@KXCJK.KXCJK.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14155446@kxcjk.\kxcjk.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14155446@kxcjk.\kxcjk.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U2 'BM1383GLV_BM1383GLV_BM1383GLV':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14046751@MULTISENSORBREAKOUT.BM1383GLV.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14046751@multisensorbreakout.\bm1383glv.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14046751@multisensorbreakout.\bm1383glv.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U4 'HVSOF5_1_HVSOF5_BU52014HFV':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS13998702@MINI LOW POWER MICRO EVAL BOARD.HVSOF5_1.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins13998702@\mini low power micro eval board\.\hvsof5_1.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins13998702@\mini low power micro eval board\.\hvsof5_1.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U5 'C-TQFN12-4.0X3.7-1_5.00_TQFN12_':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14003218@ROHMSENSORPLATFORMSCHEMATIC_20140729_01.C-TQFN12-4.0X3.7-1_5.00.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14003218@rohmsensorplatformschematic_20140729_01.\c-tqfn12-4.0x3.7-1_5.00.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14003218@rohmsensorplatformschematic_20140729_01.\c-tqfn12-4.0x3.7-1_5.00.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U6 'RPR-0521_0_IC_3P94X2P36_RPR-052':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14013253@ROHM_SENSOR_PLATFORM_BREAKOUT_BOARD_SCH_REV1.02_20141208.RPR-0521_0.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14013253@\rohm_sensor_platform_breakout_board_sch_rev1.02_20141208\.\rpr-0521_0.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14013253@\rohm_sensor_platform_breakout_board_sch_rev1.02_20141208\.\rpr-0521_0.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U7 'BH1745NUC_1_BH1745NUC_BH1745NUC':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14046425@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_02_11MAY2015_001.BH1745NUC_1.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14046425@\sensorkit-multisensorshield_board_sch_rev1_02_11may2015_001\.\bh1745nuc_1.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14046425@\sensorkit-multisensorshield_board_sch_rev1_02_11may2015_001\.\bh1745nuc_1.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U8 'LGA_3.9_LGA_3X3X0P9_KMX62':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14003316@ROHM_SENSOR_PLATFORM_BREAKOUT_BOARD_SCH_REV1.02_20141208.LGA_3.9.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14003316@\rohm_sensor_platform_breakout_board_sch_rev1.02_20141208\.\lga_3.9.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14003316@\rohm_sensor_platform_breakout_board_sch_rev1.02_20141208\.\lga_3.9.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U9 'KX122_LGA_2X2X0P9_KX122':;

SECTION_NUMBER 1
 '@SENSORKIT-MULTISENSORSHIELD_BOARD_SCH_REV1_03_14MAY2015_1800_CH.BREAKOUT BOARDS(SCH_1):INS14062749@MULTISENSORBREAKOUT.KX122.NORMAL(CHIPS)':
 C_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):ins14062749@multisensorbreakout.\kx122.normal\(chips)',
 P_PATH='@\sensorkit-multisensorshield_board_sch_rev1_03_14may2015_1800_ch\.\breakout boards\(sch_1):page2_ins14062749@multisensorbreakout.\kx122.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

END.
